[고향]에 가다	去「故鄉」	--		
[곧] 가다	「馬上」去	「一定」去	「直直」去	「不」去
어느 [곳]	某個「地方」	--		
[공]을 굴리다	滾「球」	--		
[공무원] 으로 일하다	公務員	--		
[공부]를 하다	「工夫」（學習）	--		
[공장]에서 일하다	在「工廠」工作	--		
공짜	免費	工廠	筆記本	闗係
[공책]에 쓰다	寫「筆記本」（空冊）	--		
[공휴일]로 정하다	定為「公休日」	--		
[과거]를 잊다	忘掉「過去」	--		
[과일]을 깎다	削「水果」	--		
[과자]를 먹다	「餅乾」（果子）	--		
[관계]를 맺다	建立「闗係」	--		
국내 [관광]	國內「觀光」	--		
외국인 [관광객]	外國「觀光客」	--		
국내 [관광지]	國內「觀光地」	--		
[관심]을 가지다	保持「闗心」	--		
신문 [광고]	新聞「廣告」	--		
광주	光州	--		
성격이 [괜찮다]	人品好	性子急	成績好	成績差
괴로워하다	痛楚	過勞	快樂	苦悶
[교과서]에서 배우다	從「教科書」學習	--		
수학 [교사]	數學「老師」	--		
대학 [교수]	大學「教授」	--		
[교육]을 받다	接受「教育」	--		
[교통] 수단	「交通」方式	--		
[교통비]가 들다	需要「交通費」	--		
[교통사고]가 나다	發生「交通意外」	--		
[교환]을 하다	進行「交換」	--		
[교회]:기독교	「教會」：基督教	--		
구경	遊玩	古屋	故宮	國境
[구두]를 신다	穿「皮鞋」	--		
[구름]이 끼다	多「雲」	--		
[국]을 끓이다	熬「湯」	--		
[국내] 여행	「國內」旅行	--		
[국수]를 먹다	吃「麵」	--		
대한민국 [국적]	大韓民國「國籍」	--		
[국제] 관계	「國際」關係	--		
직업 [군인]	職業「軍人」	--		
혀가 [굳어] 말이 잘 나오지 않는다.	堅硬	彎曲	固執	粗
목소리가 [굵다]	聲音「粗」	彎曲	固執	堅硬
고기를 [굽다]	「烤」肉	--		
소식이 [궁금하다]	對這消息有「興趣」	--		
책 한 [권]	一「本」書	--		
[귀]로 듣다	用「耳朵」聽	--		
[귀걸이]를  달다	掛「耳環」	--		
강아지를 [귀여워하다]	「疼愛」小狗	--		
얼굴이 [귀엽다]	臉蛋「可愛」	--		
귀찮다	麻煩	可愛	沒闗係	不便
[규칙]을 어기다	違反「規則」	--		
[귤]을 까다	剝「橘子」	--		
[그날] 일	「那一天」的事	--		
커피에 설탕을 넣지 않고 [그냥] 먹다.	就那麼	照原樣	這段時間	那個年代
그대로	照原樣	就那樣	這段時間	那個年代
그동안	「這段時間」過得很好	--		
그때	那個年代	--		
그래	好	所以	但	因此
그래서	所以	然後	但	因此
그러나	但	所以	然後	因此
그러니까	所以	然後	但	因此
그러면	這樣的話	所以	但	因此
그러므로	因此	所以	但	然後
그런	這樣的	所以	但	因此
그런데	順便一提	所以	但	因此
그럼	然後	所以	但	因此
그렇다	就是那樣	所以	但	因此
그렇지만	但	所以	然後	因此
[그릇]에 담다	盛在「碗」裡	--		
그리고	而且	所以	但	因此
그림을 [그리다]	畫「畫」	--		
[그림]을 그리다	繪「畫」	--		
가족이 [그립다]	「思念」家人	--		
[그만] 먹다	「停止」吃	--		
학교를 [그만두다]	「輟」學	--		
[그분]을 만나다	見「這個人」	--		
[그저께] 밤	「前天」晚上	--		
[그쪽]으로 가다	去「這邊」	--		
비가 [그치다]	雨「停了」	--		
[극장]에서 상영하다	在「劇場」上映	--		
집 [근처]	家「附近」	--		
글	字	嗯	剛才	因此
글쎄	嗯	剛才	剛才	因此
글쎄요	這樣啊	嗯	剛才	因此
글씨	字	嗯	剛才	因此
글자	字	嗯	剛才	因此
[금방]	剛才 （今方）	--		
통행 [금지]	「禁止」通行	--		
사정이 [급하다]	情況「緊急」	--		
[기간]이 지나다	超過「期限」	--		
버스를 [기다리다]	「等」公車	--		
기르다	養	長	教	遮
[기름]에 튀기다	用「油」炸	--		
[기말시험]을 보다	考「期末考」	--		
[기분]이 좋다	「感覺」很好（氣分）	--		
졸업을 [기뻐하다]	「欣喜」畢業	--		
마음이 [기쁘다]	滿心「歡喜」	--		
[기쁨]을 나누다	分享「喜悅」	--		
[기숙사]에서 살다	住「宿舍」	--		
[기억]이 나다	「記起」來了	--		
이름이 [기억나다]	「記得」名字	--		
[기온]이 높다	「氣溫」很高	--		
신문 [기자]	新聞「記者」	--		
[기차]를 타다	搭「火車」	--		
[기차역]에 도착하다	到「火車站」	--		
[기차표]를 끊다	買「火車票」	--		
[기침]이 나다	咳嗽	--		
[기타]를 치다	彈「吉他」	--		
[기회]를 놓치다	錯過「機會」	--		
[긴장]을 풀다	消解「緊張」	--		
[길]이 막히다	「道路」擁塞	--		
다리가 [길다]	腿「長」	--		
[길이]를 재다	測量「長度」	--		
[김]을 먹다	吃「海苔」	--		
[김밥]을 싸다	包「海苔飯捲」	--		
[김치]를 담그다	醃「泡菜」	--		
[김치찌개]를 끓이다	煮「泡菜鍋」	--		
바다가 [깊다]	海很「深」	--		
[깊이] 묻다	埋得「深深地」	--		
밤하늘이 [까맣다]	夜空「漆黑」	--		
사과를 [깎다]	「削」蘋果	--		
[깜짝] 놀라다	驚喜	--		
[깨끗이] 씻다	洗「乾淨」	--		
옷이 [깨끗하다] 	衣服很「乾淨」	--		
잠이 [깨다]	醒來	--		
가방에서 [꺼내다]	從包包中「取出」	--		
[껌]을 씹다	嚼「口香糖」	--		
[꼭] 오세요	「一定」要来哦	真的	馬	直接
[꽃]이 피다	開「花」	--		
[꽃다발]을 선물하다	送「花束」當禮物	--		
[꽃병]을 깨뜨리다	打破「花瓶」	--		
[꽃집]을 열다	開「花店」	--		
꿈을 [꾸다]	「做」夢	--		
[꿈]을 꾸다	做「夢」	--		
불을 [끄다]	「關」火	--		
담배를 [끊다]	「戒」煙	--		
물이 [끓다]	「斷」水	--		
물을 [끓이다]	「燒」水	--		
[끝]<>시작	「結尾」<>開始	--		
수업이 [끝나다]	課程「結束」	--		
일을 [끝내다]	工作「結束」	--		
반지를 [끼다]	「戴」戒指	--		
